2025-03-24 07:04:28.745 [info] Extension host with pid 21970 started
2025-03-24 07:04:28.862 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: false, activationEvent: '*', root cause: vscode.git
2025-03-24 07:04:28.938 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: '*'
2025-03-24 07:04:28.946 [info] ExtensionService#_doActivateExtension vscode.github, startup: false, activationEvent: '*'
2025-03-24 07:04:29.685 [info] Eager extensions activated
2025-03-24 07:04:29.685 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 07:04:29.686 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 07:09:24.988 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-03-24 07:09:52.438 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:javascript'
2025-03-24 07:10:41.412 [error] Error: read ECONNRESET
	at Pipe.onStreamRead (node:internal/stream_base_commons:218:20)
2025-03-24 07:33:20.171 [info] Extension host terminating: renderer disconnected for too long (2)
2025-03-24 07:33:27.732 [error] Canceled: Canceled
	at Ac (file:///home/ubuntu/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/out/vs/workbench/api/node/extensionHostProcess.js:7:1122)
	at file:///home/ubuntu/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/out/vs/workbench/api/node/extensionHostProcess.js:31:152630
	at Array.forEach (<anonymous>)
	at Zb.dispose (file:///home/ubuntu/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/out/vs/workbench/api/node/extensionHostProcess.js:31:152570)
	at hB.terminate (file:///home/ubuntu/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/out/vs/workbench/api/node/extensionHostProcess.js:118:10085)
	at M3.terminate (file:///home/ubuntu/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at ps (file:///home/ubuntu/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/out/vs/workbench/api/node/extensionHostProcess.js:174:15058)
	at H4.a (file:///home/ubuntu/.vscode-server/cli/servers/Stable-384ff7382de624fb94dbaf6da11977bba1ecd427/server/out/vs/workbench/api/node/extensionHostProcess.js:174:11968)
